Data Series,GDP At Current Market Prices (Million Dollars),GDP At Current Market Prices -> Private Consumption Expenditure (Million Dollars)
  2007 4Q,72156.4,26690.4
  2008 1Q,68713.8,26802.4
  2008 2Q,68444.9,27311.7
  2008 3Q,70075.9,27384.7
  2008 4Q,66707,27943.4
  2009 1Q,64780.7,26870.9
  2009 2Q,68325.9,27085.3
  2009 3Q,72667.9,27725.8
  2009 4Q,76620,28742.5
  2010 1Q,77863,29006
  2010 2Q,81173.4,29277.2
  2010 3Q,81849.2,29244.5
  2010 4Q,86094.5,31289.8
  2011 1Q,86497.1,30977.3
  2011 2Q,86275.4,32039.4
  2011 3Q,88171.1,31724
  2011 4Q,90424.3,33914.8
  2012 1Q,91158.7,33717.5
  2012 2Q,92559.5,34066.8
  2012 3Q,90177.1,33995.5
  2012 4Q,94875.2,35793.9
  2013 1Q,93871.2,35499.6
  2013 2Q,95558.7,35993.8
  2013 3Q,95966.9,35326.6
  2013 4Q,99473.5,36865.5
  2014 1Q,97186.8,36872
  2014 2Q,98324.3,37477.1
  2014 3Q,99531.6,36661.8
  2014 4Q,103905.2,38931.3
  2015 1Q,103352.2,38949.5
  2015 2Q,104401.7,39297.1
  2015 3Q,106226,38197.7
  2015 4Q,109464.2,40899.5
  2016 1Q,106644.1,40664.6
  2016 2Q,107824.2,39861.6
  2016 3Q,110170.7,39053.6
  2016 4Q,116967.3,41445.7
  2017 1Q,115836.6,40799.6
  2017 2Q,114639.5,41224.5
  2017 3Q,117601.7,40921
  2017 4Q,126509.3,44147.8
  2018 1Q,121614.8,42955
  2018 2Q,124284.9,43829.8
  2018 3Q,129033,43141.9
  2018 4Q,133747.6,45937.7
  2019 1Q,126434.4,45793.9
  2019 2Q,126324.4,45380.5
  2019 3Q,128968.5,45000.3
  2019 4Q,131417.1,46777.8
  2020 1Q,126347.5,43796.6
  2020 2Q,107770.2,31791.4
  2020 3Q,119663.2,38328.9
  2020 4Q,127977.9,40668.5
  2021 1Q,136311.1,41895
  2021 2Q,143206,40673.4
  2021 3Q,148285.4,41322.2
  2021 4Q,158750.6,44556.2
  2022 1Q,166503,45455.4
  2022 2Q,182689.3,48605.3
  2022 3Q,177181.2,49960.9
  2022 4Q,175392.6,52405
  2023 1Q,166400.3,52557.4
  2023 2Q,168853.5,52972.4
  2023 3Q,167828.4,52471.2
  2023 4Q,175605.3,56390.1
  2024 1Q,177584,56561.6
  2024 2Q,183758.4,57221.2
  2024 3Q,182225.6,57419.3
  2024 4Q,187868.1,59118.3
